[2026-02-20 10:40:23] [INFO    ] discord.client: logging in using static token
[2026-02-20 10:40:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:46.376000+00:00', 'pinned': False, 'nonce': '10646973341575972700', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506087993708675', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 2: ええが', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:40:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:45] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:48.534000+00:00', 'pinned': False, 'nonce': '1474506090644242432', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506097044881654', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'eega', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:40:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:47] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:49.057000+00:00', 'pinned': False, 'nonce': '4820165409811961236', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506099238375626', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 3: たこやき', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:40:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:47] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 3: \u305f\u3053\u3084\u304d","components":[],"nonce":"4820165409811961236","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:40:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 3: たこやき', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:40:49.057000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506099238375626', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4820165409811961236'}
[2026-02-20 10:40:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 15, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620052, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:40:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:50] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:40:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:40:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:53.474000+00:00', 'pinned': False, 'nonce': '1474506110479106048', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506117764878559', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'takoyaki', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:40:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:52] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:40:53.880000+00:00', 'pinned': False, 'nonce': '11779357553726124015', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506119467761795', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 4: びじゅつ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:40:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:52] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:40:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 4: \u3073\u3058\u3085\u3064","components":[],"nonce":"11779357553726124015","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:40:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 4: びじゅつ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:40:53.880000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506119467761795', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11779357553726124015'}
[2026-02-20 10:40:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 18, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620057, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:40:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:56] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:40:56] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:40:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:00.929000+00:00', 'pinned': False, 'nonce': '1474506142729109504', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506149033414796', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'bijutsu', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:40:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:40:59] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:01.722000+00:00', 'pinned': False, 'nonce': '6614507977200007777', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506152359497883', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 5: ソウル', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:00] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 5: \u30bd\u30a6\u30eb","components":[],"nonce":"6614507977200007777","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 5: ソウル', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:01.722000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506152359497883', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6614507977200007777'}
[2026-02-20 10:41:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620066, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:41:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:05] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:41:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:41:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2026-02-20 10:41:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 10:41:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:07.257000+00:00', 'pinned': False, 'nonce': '1474506169178390528', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506175574708299', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'souru', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:41:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:06] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:08.006000+00:00', 'pinned': False, 'nonce': '7519602588547726265', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506178716242125', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 6: せんしゅう', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:06] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 6: \u305b\u3093\u3057\u3085\u3046","components":[],"nonce":"7519602588547726265","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 6: せんしゅう', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:08.006000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506178716242125', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7519602588547726265'}
[2026-02-20 10:41:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 24, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620071, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:41:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:10] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:41:10] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:41:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:12.897000+00:00', 'pinned': False, 'nonce': '1474506191408201728', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506199230578789', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'sanshuu', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:41:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:11] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:13.371000+00:00', 'pinned': False, 'nonce': '7876409433053366970', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506201218945187', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 7: でんしこうがく', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:12] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 7: \u3067\u3093\u3057\u3053\u3046\u304c\u304f","components":[],"nonce":"7876409433053366970","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 7: でんしこうがく', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:13.371000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506201218945187', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7876409433053366970'}
[2026-02-20 10:41:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 27, 'op': 0, 'd': {'user_id': '621929387259985921', 'timestamp': 1771620076, 'channel_id': '1429927921279045782'}}
[2026-02-20 10:41:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:15] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-20 10:41:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-20 10:41:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:19.731000+00:00', 'pinned': False, 'nonce': '1474506221330366464', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506227894714439', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'densjikoogaku', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:41:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:18] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:20.469000+00:00', 'pinned': False, 'nonce': '8478591123019037676', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506230989848688', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 8: ハラウ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:19] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 8: \u30cf\u30e9\u30a6","components":[],"nonce":"8478591123019037676","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 8: ハラウ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:20.469000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506230989848688', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8478591123019037676'}
[2026-02-20 10:41:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:24.553000+00:00', 'pinned': False, 'nonce': '1474506241106509824', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506248119652475', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'harau', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:41:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:23] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:24.897000+00:00', 'pinned': False, 'nonce': '12334626116664795301', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506249562230804', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 9: アニメ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:23] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 9: \u30a2\u30cb\u30e1","components":[],"nonce":"12334626116664795301","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 9: アニメ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:24.897000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506249562230804', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12334626116664795301'}
[2026-02-20 10:41:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:27.121000+00:00', 'pinned': False, 'nonce': '1474506252473073664', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506258890489908', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'anime', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-20 10:41:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:26] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T20:41:27.797000+00:00', 'pinned': False, 'nonce': '7475127374274708367', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474506261725843692', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 10: レストラン', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-20 10:41:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 10:41:26] [DEBUG   ] discord.client: Dispatching event message
[2026-02-20 10:41:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 10: \u30ec\u30b9\u30c8\u30e9\u30f3","components":[],"nonce":"7475127374274708367","enforce_nonce":true,"tts":false} has returned 200
[2026-02-20 10:41:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 10: レストラン', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T20:41:27.797000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474506261725843692', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7475127374274708367'}
