[2026-02-18 21:53:03] [INFO    ] discord.client: logging in using static token
[2026-02-18 21:53:23] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 3: \u3046","components":[],"nonce":"9898463535868228571","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 3: う', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:23.603000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950582741012500', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9898463535868228571'}
[2026-02-18 21:53:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:25.217000+00:00', 'pinned': False, 'nonce': '1473950586004045824', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950589510488235', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'u', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:24] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:25.553000+00:00', 'pinned': False, 'nonce': '1460473760773868726', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950590920036426', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 4: こ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:24] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 4: \u3053","components":[],"nonce":"1460473760773868726","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 4: こ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:25.553000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950590920036426', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1460473760773868726'}
[2026-02-18 21:53:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:27.384000+00:00', 'pinned': False, 'nonce': '1473950595332177920', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950598599802949', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ko', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:26] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:27.865000+00:00', 'pinned': False, 'nonce': '7289414836963833795', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950600617132196', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 5: た', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:27] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 5: \u305f","components":[],"nonce":"7289414836963833795","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 5: た', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:27.865000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950600617132196', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7289414836963833795'}
[2026-02-18 21:53:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:29.574000+00:00', 'pinned': False, 'nonce': '1473950604014387200', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950607785328811', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ta', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:29] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:29.871000+00:00', 'pinned': False, 'nonce': '11761129408612663521', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950609030778912', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 6: は', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:29] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 6: \u306f","components":[],"nonce":"11761129408612663521","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 6: は', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:29.871000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950609030778912', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11761129408612663521'}
[2026-02-18 21:53:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:31.498000+00:00', 'pinned': False, 'nonce': '1473950612247805952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950615855169568', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ha', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:30] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:31.916000+00:00', 'pinned': False, 'nonce': '4913960660745347699', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950617608130698', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 7: へ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:31] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 7: \u3078","components":[],"nonce":"4913960660745347699","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 7: へ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:31.916000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950617608130698', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4913960660745347699'}
[2026-02-18 21:53:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:33.757000+00:00', 'pinned': False, 'nonce': '1473950621596909568', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950625329971405', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'he', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:33] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:34.179000+00:00', 'pinned': False, 'nonce': '1274043696074126865', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950627099967519', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 8: ら', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:33] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 8: \u3089","components":[],"nonce":"1274043696074126865","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 8: ら', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:34.179000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950627099967519', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1274043696074126865'}
[2026-02-18 21:53:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:36.524000+00:00', 'pinned': False, 'nonce': '1473950633441624064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950636935483601', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ra', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:35] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:36.837000+00:00', 'pinned': False, 'nonce': '6463410393462504198', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950638248296499', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 9: ん', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:36] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 9: \u3093","components":[],"nonce":"6463410393462504198","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 9: ん', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:36.837000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950638248296499', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6463410393462504198'}
[2026-02-18 21:53:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:38.378000+00:00', 'pinned': False, 'nonce': '1473950641087840256', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950644711981140', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'e', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:37] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:38.741000+00:00', 'pinned': False, 'nonce': '17364422098176230847', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950646234517566', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Question 10: ざ', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:38] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Question 10: \u3056","components":[],"nonce":"17364422098176230847","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Question 10: ざ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:38.741000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950646234517566', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17364422098176230847'}
[2026-02-18 21:53:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:40.521000+00:00', 'pinned': False, 'nonce': '1473950650193674240', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950653700374539', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'za', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-18 21:53:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:39] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-19T07:53:40.756000+00:00', 'pinned': False, 'nonce': '2297712274266675940', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1473950654685778036', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Here Are Your Results\n=====================\nQuestion 1: ぢゅCorrect Romaji: juYour Romaji Answer: ju\nPoints for Question 1: 0\nQuestion 2: にゅCorrect Romaji: nyuYour Romaji Answer: nyu\nPoints for Question 2: 0\nQuestion 3: うCorrect Romaji: uYour Romaji Answer: u\nPoints for Question 3: 0\nQuestion 4: こCorrect Romaji: koYour Romaji Answer: ko\nPoints for Question 4: 0\nQuestion 5: たCorrect Romaji: taYour Romaji Answer: ta\nPoints for Question 5: 0\nQuestion 6: はCorrect Romaji: haYour Romaji Answer: ha\nPoints for Question 6: 0\nQuestion 7: へCorrect Romaji: heYour Romaji Answer: he\nPoints for Question 7: 0\nQuestion 8: らCorrect Romaji: raYour Romaji Answer: ra\nPoints for Question 8: 0\nQuestion 9: んCorrect Romaji: nYour Romaji Answer: e\nPoints for Question 9: 0\nQuestion 10: ざCorrect Romaji: zaYour Romaji Answer: za\nPoints for Question 10: 0\nYour Final Score is: 0\nThank You For Playing!', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'jpn_game_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-18 21:53:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-18 21:53:40] [DEBUG   ] discord.client: Dispatching event message
[2026-02-18 21:53:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Here Are Your Results\n=====================\nQuestion 1: \u3062\u3085Correct Romaji: juYour Romaji Answer: ju\nPoints for Question 1: 0\nQuestion 2: \u306b\u3085Correct Romaji: nyuYour Romaji Answer: nyu\nPoints for Question 2: 0\nQuestion 3: \u3046Correct Romaji: uYour Romaji Answer: u\nPoints for Question 3: 0\nQuestion 4: \u3053Correct Romaji: koYour Romaji Answer: ko\nPoints for Question 4: 0\nQuestion 5: \u305fCorrect Romaji: taYour Romaji Answer: ta\nPoints for Question 5: 0\nQuestion 6: \u306fCorrect Romaji: haYour Romaji Answer: ha\nPoints for Question 6: 0\nQuestion 7: \u3078Correct Romaji: heYour Romaji Answer: he\nPoints for Question 7: 0\nQuestion 8: \u3089Correct Romaji: raYour Romaji Answer: ra\nPoints for Question 8: 0\nQuestion 9: \u3093Correct Romaji: nYour Romaji Answer: e\nPoints for Question 9: 0\nQuestion 10: \u3056Correct Romaji: zaYour Romaji Answer: za\nPoints for Question 10: 0\nYour Final Score is: 0\nThank You For Playing!","components":[],"nonce":"2297712274266675940","enforce_nonce":true,"tts":false} has returned 200
[2026-02-18 21:53:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Here Are Your Results\n=====================\nQuestion 1: ぢゅCorrect Romaji: juYour Romaji Answer: ju\nPoints for Question 1: 0\nQuestion 2: にゅCorrect Romaji: nyuYour Romaji Answer: nyu\nPoints for Question 2: 0\nQuestion 3: うCorrect Romaji: uYour Romaji Answer: u\nPoints for Question 3: 0\nQuestion 4: こCorrect Romaji: koYour Romaji Answer: ko\nPoints for Question 4: 0\nQuestion 5: たCorrect Romaji: taYour Romaji Answer: ta\nPoints for Question 5: 0\nQuestion 6: はCorrect Romaji: haYour Romaji Answer: ha\nPoints for Question 6: 0\nQuestion 7: へCorrect Romaji: heYour Romaji Answer: he\nPoints for Question 7: 0\nQuestion 8: らCorrect Romaji: raYour Romaji Answer: ra\nPoints for Question 8: 0\nQuestion 9: んCorrect Romaji: nYour Romaji Answer: e\nPoints for Question 9: 0\nQuestion 10: ざCorrect Romaji: zaYour Romaji Answer: za\nPoints for Question 10: 0\nYour Final Score is: 0\nThank You For Playing!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-19T07:53:40.756000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1473950654685778036', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'jpn_game_bot', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2297712274266675940'}
[2026-02-18 21:53:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
